OSG System Profile (RPM)
Created at Fri Apr 17 10:46:29 PDT 2015

***** Running: hostname 
pd2015

***** Running: uname -a
Linux pd2015 2.6.32-431.23.3.el6.x86_64 #1 SMP Tue Jul 29 11:12:56 CDT 2014 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue

Scientific Linux release 6.3 (Carbon)
Kernel 2.6.32-431.23.3.el6.x86_64 on a 40-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.3 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

192.168.80.76   pipmipdsftest2.nersc.gov pipmipdsftest2
#
#
# 192.168.80.77-93 free
#
# PDSF NSDs
192.168.80.94   pipmi1507.nersc.gov pipmi1507
192.168.80.95   pipmi1509.nersc.gov pipmi1509

#
# stardb nodes
#
192.168.80.96	pdbipmi01.nersc.gov pdbipmi01
192.168.80.97	pdbipmi02.nersc.gov pdbipmi02
192.168.80.98	pdbipmi03.nersc.gov pdbipmi03
192.168.80.99	pdbipmi04.nersc.gov pdbipmi04
#
# planck pNSDs
#
192.168.80.100  pdpipmi01.nersc.gov pdpipmi01
192.168.80.101  pdpipmi02.nersc.gov pdpipmi02
192.168.80.102	pdpipmi03.nersc.gov pdpipmi03
192.168.80.103	pdpipmi04.nersc.gov pdpipmi04
#
# PDSF NSDs
#
192.168.80.104	pipmi0511.nersc.gov pipmi0511
192.168.80.105	pipmi1610.nersc.gov pipmi1610
192.168.80.106	pipmi1612.nersc.gov pipmi1612
192.168.80.107	pipmi0512.nersc.gov pipmi0512
192.168.80.108	pipmi0513.nersc.gov pipmi0513
192.168.80.109	pipmi0514.nersc.gov pipmi0514
#
192.168.80.110	pipmi2201.nersc.gov pipmi2201
192.168.80.111	pipmi2202.nersc.gov pipmi2202
192.168.80.112	pipmi2203.nersc.gov pipmi2203
192.168.80.113	pipmi2204.nersc.gov pipmi2204
192.168.80.114	pipmi2205.nersc.gov pipmi2205
192.168.80.115	pipmi2206.nersc.gov pipmi2206
192.168.80.116	pipmi2207.nersc.gov pipmi2207
192.168.80.117	pipmi2208.nersc.gov pipmi2208
192.168.80.118	pipmi2209.nersc.gov pipmi2209
192.168.80.119	pipmi2210.nersc.gov pipmi2210
#
192.168.80.120	pipmi1912.nersc.gov pipmi1912
192.168.80.121	pipmi1913.nersc.gov pipmi1913
192.168.80.122	pipmi1914.nersc.gov pipmi1914
192.168.80.123	pipmi1915.nersc.gov pipmi1915
192.168.80.124	pipmi1916.nersc.gov pipmi1916
192.168.80.125	pipmi1917.nersc.gov pipmi1917
192.168.80.126	pipmi1918.nersc.gov pipmi1918
#
192.168.80.127	pipmi1801.nersc.gov pipmi1801
#192.168.80.128	free
192.168.80.129	pipmi1803.nersc.gov pipmi1803
#192.168.80.130	free
192.168.80.131	pipmi1805.nersc.gov pipmi1805
192.168.80.132	pipmi1806.nersc.gov pipmi1806
192.168.80.133	pipmi1807.nersc.gov pipmi1807
192.168.80.134	pipmi1808.nersc.gov pipmi1808
192.168.80.135	pipmi1809.nersc.gov pipmi1809
192.168.80.136	pipmi1810.nersc.gov pipmi1810
192.168.80.137	pipmi1811.nersc.gov pipmi1811
192.168.80.138	pipmi1812.nersc.gov pipmi1812
192.168.80.139	pipmi1813.nersc.gov pipmi1813
192.168.80.140	pipmi1814.nersc.gov pipmi1814
192.168.80.141	pipmi1815.nersc.gov pipmi1815
192.168.80.142	pipmi1816.nersc.gov pipmi1816
192.168.80.143	pipmi1817.nersc.gov pipmi1817
192.168.80.144	pipmi1818.nersc.gov pipmi1818
192.168.80.145	pipmi1819.nersc.gov pipmi1819
192.168.80.146	pipmi1820.nersc.gov pipmi1820
192.168.80.147	pipmi1821.nersc.gov pipmi1821
192.168.80.148	pipmi1822.nersc.gov pipmi1822
192.168.80.149	pipmi1823.nersc.gov pipmi1823
192.168.80.150	pipmi1824.nersc.gov pipmi1824
192.168.80.151	pipmi1825.nersc.gov pipmi1825
192.168.80.152	pipmi1826.nersc.gov pipmi1826
192.168.80.153	pipmi1827.nersc.gov pipmi1827
192.168.80.154	pipmi1828.nersc.gov pipmi1828
192.168.80.155	pipmi1829.nersc.gov pipmi1829
192.168.80.156	pipmi1830.nersc.gov pipmi1830
192.168.80.157	pipmi1831.nersc.gov pipmi1831
#
192.168.80.158  pipmi1701.nersc.gov pipmi1701
192.168.80.159  pipmi1702.nersc.gov pipmi1702
192.168.80.160  pipmi1703.nersc.gov pipmi1703
192.168.80.161  pipmi1704.nersc.gov pipmi1704
192.168.80.162  pipmi1705.nersc.gov pipmi1705
192.168.80.163  pipmi1706.nersc.gov pipmi1706
192.168.80.164  pipmi1707.nersc.gov pipmi1707
192.168.80.165  pipmi1708.nersc.gov pipmi1708
192.168.80.166  pipmi1709.nersc.gov pipmi1709
#
192.168.80.167	pipmi2101.nersc.gov pipmi2101
192.168.80.168	pipmi2102.nersc.gov pipmi2102
192.168.80.169	pipmi2103.nersc.gov pipmi2103
192.168.80.170	pipmi2104.nersc.gov pipmi2104
192.168.80.171	pipmi2105.nersc.gov pipmi2105
192.168.80.172	pipmi2106.nersc.gov pipmi2106
192.168.80.173	pipmi2107.nersc.gov pipmi2107
192.168.80.174	pipmi2108.nersc.gov pipmi2108
192.168.80.175	pipmi2109.nersc.gov pipmi2109
192.168.80.176	pipmi2110.nersc.gov pipmi2110
192.168.80.177	pipmi2111.nersc.gov pipmi2111
192.168.80.178	pipmi2112.nersc.gov pipmi2112
192.168.80.179	pipmi2113.nersc.gov pipmi2113
#
192.168.80.180  pipmigrd3.nersc.gov pipmigrd3
#
192.168.80.181	pipmi2114.nersc.gov pipmi2114
192.168.80.182	pipmi2115.nersc.gov pipmi2115
192.168.80.183	pipmi2116.nersc.gov pipmi2116
192.168.80.184	pipmi2117.nersc.gov pipmi2117
192.168.80.185	pipmi2118.nersc.gov pipmi2118
192.168.80.186	pipmi2119.nersc.gov pipmi2119
192.168.80.187	pipmi2120.nersc.gov pipmi2120
192.168.80.188	pipmi2121.nersc.gov pipmi2121
192.168.80.189	pipmi2122.nersc.gov pipmi2122
192.168.80.190	pipmi2123.nersc.gov pipmi2123
192.168.80.191	pipmi2124.nersc.gov pipmi2124
192.168.80.192	pipmi2125.nersc.gov pipmi2125
192.168.80.193	pipmi2126.nersc.gov pipmi2126
192.168.80.194	pipmi2127.nersc.gov pipmi2127
192.168.80.195	pipmi2128.nersc.gov pipmi2128
192.168.80.196	pipmi2129.nersc.gov pipmi2129
192.168.80.197	pipmi2130.nersc.gov pipmi2130
192.168.80.198	pipmi2322.nersc.gov pipmi2322
#
192.168.80.199 pipmigrd1.nersc.gov pipmigrd1
#
#
#
#
# private net on Dell MD3K servers for managing Dell storage
#
192.168.80.200	pipmi0129.nersc.gov pipmi0129
192.168.80.201	priv1610.nersc.gov priv1610
192.168.80.202	priv1612.nersc.gov priv1612
#
# ALICE storage units
#
192.168.80.203	pipmi1710.nersc.gov pipmi1710
192.168.80.204	pipmi0109.nersc.gov pipmi0109
192.168.80.205	pipmi0111.nersc.gov pipmi0111
#
# Rack 02
#
192.168.80.206  pipmi0201.nersc.gov pipmi0201
192.168.80.207  pipmi0202.nersc.gov pipmi0202
192.168.80.208  pipmi0203.nersc.gov pipmi0203
192.168.80.209  pipmi0204.nersc.gov pipmi0204
192.168.80.210  pipmi0205.nersc.gov pipmi0205
192.168.80.211  pipmi0206.nersc.gov pipmi0206
192.168.80.212  pipmi0207.nersc.gov pipmi0207
192.168.80.213  pipmi0208.nersc.gov pipmi0208
192.168.80.214  pipmi0209.nersc.gov pipmi0209
192.168.80.215  pipmi0210.nersc.gov pipmi0210
192.168.80.216  pipmi0211.nersc.gov pipmi0211
192.168.80.217  pipmi0212.nersc.gov pipmi0212
192.168.80.218  pipmi0213.nersc.gov pipmi0213
192.168.80.219  pipmi0214.nersc.gov pipmi0214
192.168.80.220  pipmi0215.nersc.gov pipmi0215
192.168.80.221  pipmi0216.nersc.gov pipmi0216
#
# Dell eliza servers
#
192.168.80.222  pipmi2410.nersc.gov pipmi2410
192.168.80.223  pipmi2412.nersc.gov pipmi2412
192.168.80.224  pipmi2433.nersc.gov pipmi2433
192.168.80.225  pipmi2435.nersc.gov pipmi2435
#
# ALICE storage
#
192.168.80.226  pipmi2309.nersc.gov pipmi2309
#
# New home/common
#
192.168.80.227  pipmi2311.nersc.gov pipmi2311
192.168.80.228  pipmi2313.nersc.gov pipmi2313
#
# Alice storage
#
192.168.80.229  pipmi0217.nersc.gov pipmi0217
#
# LSI 2600 eliza server and storage
#
192.168.80.230  pipmi2321.nersc.gov pipmi2321
192.168.80.231  pf2319a.nersc.gov pf2319a
192.168.80.232  pf2319b.nersc.gov pf2319b
#
# Dell SAS storage chassis
#
192.168.80.233  pd2317a.nersc.gov pd2317a
192.168.80.234  pd2317b.nersc.gov pd2317b
192.168.80.235  pd2407a.nersc.gov pd2407a
192.168.80.236  pd2407b.nersc.gov pd2407b
192.168.80.237  pd2414a.nersc.gov pd2414a
192.168.80.238  pd2414b.nersc.gov pd2414b
192.168.80.239  pd2431a.nersc.gov pd2431a
192.168.80.240  pd2431b.nersc.gov pd2431b
192.168.80.241  pd1505a.nersc.gov pd1505a
192.168.80.242  pd1505b.nersc.gov pd1505b
192.168.80.243  pd1511a.nersc.gov pd1511a
192.168.80.244  pd1511b.nersc.gov pd1511b
#
#
192.168.80.245	privswr17.nersc.gov privswr17
192.168.80.246	privswr22a.nersc.gov privswr22a
192.168.80.247	privswr23.nersc.gov privswr23
192.168.80.248  privswr01.nersc.gov privswr01
192.168.80.250	privswr21b.nersc.gov privswr21b
192.168.80.251	privswr26.nersc.gov privswr26
192.168.80.252	privswr18.nersc.gov privswr18
192.168.80.253	privswr14.nersc.gov privswr14
192.168.80.254	privswr5.nersc.gov privswr5

#
# NetApp SAS storage chassis
#
192.168.81.1  pd2005a.nersc.gov pd2005a
192.168.81.2  pd2005b.nersc.gov pd2005b
192.168.81.3  pd2009a.nersc.gov pd2009a
192.168.81.4  pd2009b.nersc.gov pd2009b
#
# Supermicro going with Netap
#
192.168.81.5 pipmi2015.nersc.gov pipmi2015
192.168.81.6 pipmi2017.nersc.gov pipmi2017
192.168.81.7 pipmi2019.nersc.gov pipmi2019
192.168.81.8 pipmi2021.nersc.gov pipmi2021

# 192.168.81.9-20 free
#

#
# new R26 dell compute, part 2
#
192.168.81.21	pipmi2611.nersc.gov pipmi2611
192.168.81.22	pipmi2612.nersc.gov pipmi2612
192.168.81.23	pipmi2613.nersc.gov pipmi2613
192.168.81.24	pipmi2614.nersc.gov pipmi2614
192.168.81.25	pipmi2615.nersc.gov pipmi2615
192.168.81.26	pipmi2616.nersc.gov pipmi2616
192.168.81.27	pipmi2617.nersc.gov pipmi2617
192.168.81.28	pipmi2618.nersc.gov pipmi2618
192.168.81.29	pipmi2619.nersc.gov pipmi2619
192.168.81.30	pipmi2620.nersc.gov pipmi2620
192.168.81.31	pipmi2622.nersc.gov pipmi2622
192.168.81.32	pipmi2623.nersc.gov pipmi2623
192.168.81.33	pipmi2624.nersc.gov pipmi2624
192.168.81.34	pipmi2625.nersc.gov pipmi2625
192.168.81.35	pipmi2626.nersc.gov pipmi2626
192.168.81.36	pipmi2627.nersc.gov pipmi2627
192.168.81.37	pipmi2628.nersc.gov pipmi2628
192.168.81.38	pipmi2629.nersc.gov pipmi2629
192.168.81.39	pipmi2630.nersc.gov pipmi2630
192.168.81.40	pipmi2631.nersc.gov pipmi2631
192.168.81.41	pipmi2632.nersc.gov pipmi2632
192.168.81.42	pipmi2633.nersc.gov pipmi2633
192.168.81.43	pipmi2634.nersc.gov pipmi2634
192.168.81.44	pipmi2635.nersc.gov pipmi2635
192.168.81.45	pipmi2636.nersc.gov pipmi2636
192.168.81.46	pipmi2637.nersc.gov pipmi2637
192.168.81.47	pipmi2638.nersc.gov pipmi2638

#
# Rack 25 storage
#

192.168.81.48   pipmi2509.nersc.gov pipmi2509
192.168.81.49   pipmi2511.nersc.gov pipmi2511
192.168.81.50   pipmi2529.nersc.gov pipmi2529
192.168.81.51   pipmi2531.nersc.gov pipmi2531

#
# Rack 22 storage
#

192.168.81.52   pipmi2219.nersc.gov pipmi2219

#
# R17 dell compute (upper set)
#
192.168.81.53	pipmi1715.nersc.gov pipmi1715
192.168.81.54	pipmi1716.nersc.gov pipmi1716
192.168.81.55	pipmi1717.nersc.gov pipmi1717
192.168.81.56	pipmi1718.nersc.gov pipmi1718
192.168.81.57	pipmi1719.nersc.gov pipmi1719
192.168.81.58	pipmi1720.nersc.gov pipmi1720
192.168.81.59	pipmi1721.nersc.gov pipmi1721
192.168.81.60	pipmi1722.nersc.gov pipmi1722
192.168.81.61	pipmi1723.nersc.gov pipmi1723
192.168.81.62	pipmi1724.nersc.gov pipmi1724
192.168.81.63	pipmi1725.nersc.gov pipmi1725
192.168.81.64	pipmi1726.nersc.gov pipmi1726
192.168.81.65	pipmi1727.nersc.gov pipmi1727
192.168.81.66	pipmi1728.nersc.gov pipmi1728
192.168.81.67	pipmi1729.nersc.gov pipmi1729
192.168.81.68	pipmi1730.nersc.gov pipmi1730
192.168.81.69	pipmi1731.nersc.gov pipmi1731
192.168.81.70	pipmi1732.nersc.gov pipmi1732
192.168.81.71	pipmi1733.nersc.gov pipmi1733
192.168.81.72	pipmi1734.nersc.gov pipmi1734

192.168.81.73	pipmi2131.nersc.gov pipmi2131
192.168.81.74	pipmi2133.nersc.gov pipmi2133

#
# VPN hosts
#
128.55.12.16	bears.mozumi bears

#
# PDSF Jumbo net
#
# 128.55.36.1	pdsf-core internal 36 net address
128.55.36.2	pdsf-sw1.nersc.gov pdsf-sw1
128.55.36.5	ps0243.nersc.gov ps0243
128.55.36.6	ps1743.nersc.gov ps1743
128.55.36.7	ps1844.nersc.gov ps1844
128.55.36.8	ps1737.nersc.gov ps1737
128.55.36.9	ps0443.nersc.gov ps0443
128.55.36.10	ps2541.nersc.gov ps2541
128.55.36.11	ps2543.nersc.gov ps2543
128.55.36.12	ps2238.nersc.gov ps2238
128.55.36.13	ps2643.nersc.gov ps2643
128.55.36.14	ps2040.nersc.gov ps2040
128.55.36.15	ps1637.nersc.gov ps1637
128.55.36.16	ps2143.nersc.gov ps2143
128.55.36.17	ps2241.nersc.gov ps2241
128.55.36.18	ps2237.nersc.gov ps2237
128.55.36.19	ps2841.nersc.gov ps2841
128.55.36.20	ps2843.nersc.gov ps2843
128.55.36.21	ps2242.nersc.gov ps2242
128.55.36.22	ps0442.nersc.gov ps0442
128.55.36.23	ps1940.nersc.gov ps1940
128.55.36.24    ps1043.nersc.gov ps1043
128.55.36.25	ps2441.nersc.gov ps2441
128.55.36.26	ps2443.nersc.gov ps2443
128.55.36.27	ps1441.nersc.gov ps1441
128.55.36.28	ps0843.nersc.gov ps0843
128.55.36.29	ps1739.nersc.gov ps1739

# Nagios monitoring box
#
128.55.36.30	pdsfmon.nersc.gov pdsfmon

# IB switch R20 (managed)
                       
128.55.36.31    ps2031.nersc.gov ps2031
                                    
# F/C switch R4 and R5
              
128.55.36.32    ps0437.nersc.gov ps0437
128.55.36.33    ps0537.nersc.gov ps0537
128.55.36.34    ps1740.nersc.gov ps1740
                                      
#                        
# 128.55.36.35-36- Free
# Admin nodes
128.55.36.37    pdsfadmin4.nersc.gov pdsfadmin4 
128.55.36.38    pgmond2.nersc.gov pgmond2 
128.55.36.39    pgmond1.nersc.gov pgmond1
128.55.36.40	pdsfadmin1.nersc.gov pdsfadmin1
128.55.36.41	pdsfadmin2.nersc.gov pdsfadmin2 mailhub
128.55.36.42    pdsfadmin3.nersc.gov pdsfadmin3
128.55.36.43    pgmetad.nersc.gov pgmetad
#                      

#
# Core Nodes for commmon storage
#
128.55.36.44	pdsfcore01.nersc.gov pdsfcore01
128.55.36.46	pdsfcore03.nersc.gov pdsfcore03
128.55.36.47	pdsfcore04.nersc.gov pdsfcore04

#
# FC Switch
# FC drives
# 36 net addresses reserved or used for FC storage
#
# 128.55.36.48 free
#
128.55.36.48    pdsfadmin1b.nersc.gov pdsfadmin1b
128.55.36.49	pfs1341.nersc.gov pfs1341
#
# 128.55.36.52-63 free
#Haswell Testing nodes
128.55.36.50 pdsftest1.nersc.gov pdsftest1
128.55.36.51 pdsftest2.nersc.gov pdsftest2
#
# STAR DB mirrors
128.55.36.64 	pdsfdb05.nersc.gov pdsfdb05
128.55.36.65	pstardb1.nersc.gov pstardb1
128.55.36.66	pstardb2.nersc.gov pstardb2
128.55.36.67	pstardb3.nersc.gov pstardb3
128.55.36.68	pstardb4.nersc.gov pstardb4

#
# Grid nodes on the 36 subnet
#
128.55.36.69    palicevo1.nersc.gov palicevo1 
128.55.36.70    palicevo2.nersc.gov palicevo2
128.55.36.71	pdsfgrid1.nersc.gov pdsfgrid1
128.55.36.72	pdsfgrid4.nersc.gov pdsfgrid4
128.55.36.73    pdsfgrid3.nersc.gov pdsfgrid3
128.55.36.74	pdsfgrid2.nersc.gov pdsfgrid2
128.55.36.75    palicexrdr1.nersc.gov palicexrdr1

#
# pdsf gpfs cluster service nodes
#
128.55.36.76    pdsfserv1.nersc.gov pdsfserv1
128.55.36.77    pdsfserv2.nersc.gov pdsfserv2
128.55.36.78    pdsfqrm1.nersc.gov pdsfqrm1
128.55.36.79    pdsfqrm2.nersc.gov pdsfqrm2
128.55.36.80    pdsfqrm3.nersc.gov pdsfqrm3
128.55.36.81    pdsfqrm4.nersc.gov pdsfqrm4
128.55.36.82    pdsfqrm5.nersc.gov pdsfqrm5

#
# 128.55.36.83 free
#

128.55.36.84    pdsf-dtn2.nersc.gov pdsf-dtn2

#
# 128.55.36.85-87 free
128.55.36.88 pdsf-master.nersc.gov pdsf-master
128.55.36.89 pdsf-shadow.nersc.gov pdsf-shadow

#

#
# Rack 17 computes (upper set)
#
128.55.36.90	pc1715.nersc.gov pc1715
128.55.36.91	pc1716.nersc.gov pc1716
128.55.36.92	pc1717.nersc.gov pc1717
128.55.36.93	pc1718.nersc.gov pc1718
128.55.36.94	pc1719.nersc.gov pc1719
128.55.36.95	pc1720.nersc.gov pc1720
128.55.36.96	pc1721.nersc.gov pc1721
128.55.36.97	pc1722.nersc.gov pc1722
128.55.36.98	pc1723.nersc.gov pc1723
128.55.36.99	pc1724.nersc.gov pc1724
128.55.36.100	pc1725.nersc.gov pc1725
128.55.36.101	pc1726.nersc.gov pc1726
128.55.36.102	pc1727.nersc.gov pc1727
128.55.36.103	pc1728.nersc.gov pc1728
128.55.36.104	pc1729.nersc.gov pc1729
128.55.36.105	pc1730.nersc.gov pc1730
128.55.36.106	pc1731.nersc.gov pc1731
128.55.36.107	pc1732.nersc.gov pc1732
128.55.36.108	pc1733.nersc.gov pc1733
128.55.36.109	pc1734.nersc.gov pc1734

# Rack 26 computes
#
128.55.36.110	pc2601.nersc.gov pc2601
128.55.36.111	pc2602.nersc.gov pc2602
128.55.36.112	pc2603.nersc.gov pc2603
128.55.36.113	pc2604.nersc.gov pc2604
128.55.36.114	pc2605.nersc.gov pc2605
128.55.36.115	pc2606.nersc.gov pc2606
128.55.36.116	pc2607.nersc.gov pc2607
128.55.36.117	pc2608.nersc.gov pc2608
128.55.36.118	pc2609.nersc.gov pc2609
128.55.36.119	pc2610.nersc.gov pc2610
128.55.36.120	pc2611.nersc.gov pc2611
128.55.36.121	pc2612.nersc.gov pc2612
128.55.36.122	pc2613.nersc.gov pc2613
128.55.36.123	pc2614.nersc.gov pc2614
128.55.36.124	pc2615.nersc.gov pc2615
128.55.36.125	pc2616.nersc.gov pc2616
128.55.36.126	pc2617.nersc.gov pc2617
128.55.36.127	pc2618.nersc.gov pc2618
128.55.36.128	pc2619.nersc.gov pc2619
128.55.36.129	pc2620.nersc.gov pc2620
128.55.36.130	pc2622.nersc.gov pc2622
128.55.36.131	pc2623.nersc.gov pc2623
128.55.36.132	pc2624.nersc.gov pc2624
128.55.36.133	pc2625.nersc.gov pc2625
128.55.36.134	pc2626.nersc.gov pc2626
128.55.36.135	pc2627.nersc.gov pc2627
128.55.36.136	pc2628.nersc.gov pc2628
128.55.36.137	pc2629.nersc.gov pc2629
128.55.36.138	pc2630.nersc.gov pc2630
128.55.36.139	pc2631.nersc.gov pc2631
128.55.36.140	pc2632.nersc.gov pc2632
128.55.36.141	pc2633.nersc.gov pc2633
128.55.36.142	pc2634.nersc.gov pc2634
128.55.36.143	pc2635.nersc.gov pc2635
128.55.36.144	pc2636.nersc.gov pc2636
128.55.36.145	pc2637.nersc.gov pc2637
128.55.36.146   pc2638.nersc.gov pc2638
#
#
# New Rack 21
#
